Hwaet! We Gardena   in geardagum, 
Swylce he siomian geseah   segn eallgylden 
heah ofer horde,   hondwundra maest, 
gelocen leothocraeftum;   of tham leoma stod, 
thaet he thone grundwong   ongitan meahte, 
wraete giondwlitan.   Naes thaes wyrmes thaer 
onsyn aenig,   ac hyne ecg fornam. 
tha ic on hlaewe gefraegn   hord reafian, 
eald enta geweorc,   anne mannan, 
him on bearm hladon   bunan ond discas 
sylfes dome;   segn eac genom, 
beacna beorhtost.   Bill aer gescod 
(ecg waes iren)   ealdhlafordes 
tham thara mathma   mundbora waes 
longe hwile,   ligegesan waeg 
hatne for horde,   hioroweallende 
middelnihtum,   oththaet he morthre swealt. 
Ar waes on ofoste,   eftsithes georn, 
fraetwum gefyrthred;   hyne fyrwet braec, 
hwaether collenferth   cwicne gemette 
in tham wongstede   Wedra theoden 
ellensiocne,   thaer he hine aer forlet. 
He tha mid tham mathmum   maerne thioden, 
dryhten sinne,   driorigne fand 
ealdres aet ende;   he hine eft ongon 
waeteres weorpan,   oththaet wordes ord 
breosthord thurhbraec.   
gomel on giohthe   (gold sceawode): 
"Ic thara fraetwa   frean ealles thanc, 
wuldurcyninge,   wordum secge, 
ecum dryhtne,   the ic her on starie, 
thaes the ic moste   minum leodum 
aer swyltdaege   swylc gestrynan. 
Nu ic on mathma hord   mine bebohte 
frode feorhlege,   fremmath gena 
leoda thearfe;   ne maeg ic her leng wesan. 
Hatath heathomaere   hlaew gewyrcean 
beorhtne aefter baele   aet brimes nosan; 
se scel to gemyndum   minum leodum 
heah hlifian   on Hronesnaesse, 
thaet hit saelithend   syththan hatan 
Biowulfes biorh,   tha the brentingas 
ofer floda genipu   feorran drifath." 
Dyde him of healse   hring gyldenne 
thioden thristhydig,   thegne gesealde, 
geongum garwigan,   goldfahne helm, 
beah ond byrnan,   het hyne brucan well: 
"thu eart endelaf   usses cynnes, 
Waegmundinga.   Ealle wyrd forsweop 
mine magas   to metodsceafte, 
eorlas on elne;   ic him aefter sceal." 
thaet waes tham gomelan   gingaeste word 
breostgehygdum,   aer he bael cure, 
hate heathowylmas;   him of hrethre gewat 
sawol secean   sothfaestra dom. 
tha waes gegongen   guman unfrodum 
earfothlice,   thaet he on eorthan geseah 
thone leofestan   lifes aet ende 
bleate gebaeran.   Bona swylce laeg, 
egeslic eorthdraca   ealdre bereafod, 
bealwe gebaeded.   Beahhordum leng 
wyrm wohbogen   wealdan ne moste, 
ac hine irenna   ecga fornamon, 
hearde, heathoscearde   homera lafe, 
thaet se widfloga   wundum stille 
hreas on hrusan   hordaerne neah. 
Nalles aefter lyfte   lacende hwearf 
middelnihtum,   mathmaehta wlonc 
ansyn ywde,   ac he eorthan gefeoll 
for thaes hildfruman   hondgeweorce. 
Huru thaet on lande   lyt manna thah, 
maegenagendra,   mine gefraege, 
theah the he daeda gehwaes   dyrstig waere, 
thaet he with attorsceathan   orethe geraesde, 
oththe hringsele   hondum styrede, 
gif he waeccende   weard onfunde 
buon on beorge.   Biowulfe wearth 
dryhtmathma dael   deathe forgolden; 
haefde aeghwaether   ende gefered 
laenan lifes.   Naes tha lang to thon 
thaet tha hildlatan   holt ofgefan, 
tydre treowlogan   tyne aetsomne. 
tha ne dorston aer   darethum lacan 
on hyra mandryhtnes   miclan thearfe, 
ac hy scamiende   scyldas baeran, 
guthgewaedu,   thaer se gomela laeg, 
wlitan on Wilaf.   He gewergad saet, 
fethecempa,   frean eaxlum neah, 
wehte hyne waetre;   him wiht ne speow. 
Ne meahte he on eorthan,   theah he uthe wel, 
on tham frumgare   feorh gehealdan, 
ne thaes wealdendes   wiht oncirran; 
wolde dom godes   daedum raedan 
gumena gehwylcum,   swa he nu gen deth. 
tha waes aet tham geongan   grim ondswaru 
ethbegete   tham the aer his elne forleas. 
Wiglaf mathelode,   Weohstanes sunu, 
sec, sarigferth   (seah on unleofe): 
"thaet, la, maeg secgan   se the wyle soth specan 
thaet se mondryhten   se eow tha mathmas geaf, 
eoredgeatwe,   the ge thaer on standath, 
thonne he on ealubence   oft gesealde 
healsittendum   helm ond byrnan, 
theoden his thegnum,   swylce he thrydlicost 
ower feor oththe neah   findan meahte, 
thaet he genunga   guthgewaedu 
wrathe forwurpe,   tha hyne wig beget. 
Nealles folccyning   fyrdgesteallum 
gylpan thorfte;   hwaethre him god uthe, 
sigora waldend,   thaet he hyne sylfne gewraec 
ana mid ecge,   tha him waes elnes thearf. 
Ic him lifwrathe   lytle meahte 
aetgifan aet guthe,   ond ongan swa theah 
ofer min gemet   maeges helpan; 
symle waes thy saemra,   thonne ic sweorde drep 
ferhthgenithlan,   fyr unswithor 
weoll of gewitte.   Wergendra to lyt 
throng ymbe theoden,   tha hyne sio thrag becwom. 
Nu sceal sincthego   ond swyrdgifu, 
eall ethelwyn   eowrum cynne, 
lufen alicgean;   londrihtes mot 
thaere maegburge   monna aeghwylc 
idel hweorfan,   syththan aethelingas 
feorran gefricgean   fleam eowerne, 
domleasan daed.   Death bith sella 
eorla gehwylcum   thonne edwitlif!" 
Heht tha thaet heathoweorc   to hagan biodan 
up ofer ecgclif,   thaer thaet eorlweorod 
morgenlongne daeg   modgiomor saet, 
bordhaebbende,   bega on wenum, 
endedogores   ond eftcymes 
leofes monnes.   Lyt swigode 
niwra spella   se the naes gerad, 
ac he sothlice   saegde ofer ealle: 
"Nu is wilgeofa   Wedra leoda, 
dryhten Geata,   deathbedde faest, 
wunath waelreste   wyrmes daedum. 
Him on efn ligeth   ealdorgewinna 
sexbennum seoc;   sweorde ne meahte 
on tham aglaecean   aenige thinga 
wunde gewyrcean.   Wiglaf siteth 
ofer Biowulfe,   byre Wihstanes, 
eorl ofer othrum   unlifigendum, 
healdeth higemaethum   heafodwearde 
leofes ond lathes.   Nu ys leodum wen 
orleghwile,   syththan underne 
Froncum ond Frysum   fyll cyninges 
wide weortheth.   Waes sio wroht scepen 
heard with Hugas,   syththan Higelac cwom 
faran flotherge   on Fresna land, 
thaer hyne Hetware   hilde genaegdon, 
elne geeodon   mid ofermaegene, 
thaet se byrnwiga   bugan sceolde, 
feoll on fethan,   nalles fraetwe geaf 
ealdor dugothe.   Us waes a syththan 
Merewioingas   milts ungyfethe. 
Ne ic to Sweotheode   sibbe oththe treowe 
wihte ne wene,   ac waes wide cuth 
thaette Ongenthio   ealdre besnythede 
Haethcen Hrethling   with Hrefnawudu, 
tha for onmedlan   aerest gesohton 
Geata leode   Guthscilfingas. 
Sona him se froda   faeder Ohtheres, 
eald ond egesfull,   ondslyht ageaf, 
abreot brimwisan,   bryd ahredde, 
gomela iomeowlan   golde berofene, 
Onelan modor   ond Ohtheres, 
ond tha folgode   feorhgenithlan, 
oththaet hi otheodon   earfothlice 
in Hrefnesholt   hlafordlease. 
Besaet tha sinherge   sweorda lafe, 
wundum werge,   wean oft gehet 
earmre teohhe   ondlonge niht, 
cwaeth, he on mergenne   meces ecgum 
getan wolde,   sum on galgtreowum 
fuglum to gamene.   Frofor eft gelamp 
sarigmodum   somod aerdaege, 
syththan hie Hygelaces   horn ond byman, 
gealdor ongeaton,   tha se goda com 
leoda dugothe   on last faran. 
Waes sio swatswathu   Sweona ond Geata, 
waelraes weora   wide gesyne, 
hu tha folc mid him   faehthe towehton. 
Gewat him tha se goda   mid his gaedelingum, 
frod, felageomor,   faesten secean, 
eorl Ongenthio,   ufor oncirde; 
haefde Higelaces   hilde gefrunen, 
wlonces wigcraeft,   withres ne truwode, 
thaet he saemannum   onsacan mihte, 
heatholithendum   hord forstandan, 
bearn ond bryde;   beah eft thonan 
eald under eorthweall.   tha waes aeht boden 
Sweona leodum,   segn Higelaces 
freothowong thone   forth ofereodon, 
syththan Hrethlingas   to hagan thrungon. 
thaer wearth Ongenthiow   ecgum sweorda, 
blondenfexa,   on bid wrecen, 
thaet se theodcyning   thafian sceolde 
Eafores anne dom.   Hyne yrringa 
Wulf Wonreding   waepne geraehte, 
thaet him for swenge   swat aedrum sprong 
forth under fexe.   Naes he forht swa theh, 
gomela Scilfing,   ac forgeald hrathe 
wyrsan wrixle   waelhlem thone, 
syththan theodcyning   thyder oncirde. 
Ne meahte se snella   sunu Wonredes 
ealdum ceorle   ondslyht giofan, 
ac he him on heafde   helm aer gescer, 
thaet he blode fah   bugan sceolde, 
feoll on foldan;   naes he faege tha git, 
ac he hyne gewyrpte,   theah the him wund hrine. 
Let se hearda   Higelaces thegn 
bradne mece,   tha his brothor laeg, 
eald sweord eotonisc,   entiscne helm 
brecan ofer bordweal;   tha gebeah cyning, 
folces hyrde,   waes in feorh dropen. 
tha waeron monige   the his maeg writhon, 
ricone araerdon,   tha him gerymed wearth 
thaet hie waelstowe   wealdan moston. 
thenden reafode   rinc otherne, 
nam on Ongenthio   irenbyrnan, 
heard swyrd hilted   ond his helm somod, 
hares hyrste   Higelace baer. 
He tham fraetwum feng   ond him faegre gehet 
leana mid leodum,   ond gelaeste swa; 
geald thone guthraes   Geata dryhten, 
Hrethles eafora,   tha he to ham becom, 
Iofore ond Wulfe   mid ofermathmum, 
sealde hiora gehwaethrum   hund thusenda 
landes ond locenra beaga   (ne thorfte him tha lean othwitan 
mon on middangearde),   syththan hie tha maertha geslogon, 
ond tha Iofore forgeaf   angan dohtor, 
hamweorthunge,   hyldo to wedde. 
thaet ys sio faehtho   ond se feondscipe, 
waelnith wera,   thaes the ic wen hafo, 
the us seceath to   Sweona leoda, 
syththan hie gefricgeath   frean userne 
ealdorleasne,   thone the aer geheold 
with hettendum   hord ond rice 
aefter haeletha hryre,   hwate Scildingas, 
folcred fremede   oththe furthur gen 
eorlscipe efnde.   Nu is ofost betost 
thaet we theodcyning   thaer sceawian 
ond thone gebringan,   the us beagas geaf, 
on adfaere.   Ne scel anes hwaet 
meltan mid tham modigan,   ac thaer is mathma hord, 
gold unrime   grimme geceapod, 
ond nu aet sithestan   sylfes feore 
beagas gebohte.   tha sceall brond fretan, 
aeled theccean,   nalles eorl wegan 
maththum to gemyndum,   ne maegth scyne 
habban on healse   hringweorthunge, 
ac sceal geomormod,   golde bereafod, 
oft nalles aene   elland tredan, 
nu se herewisa   hleahtor alegde, 
gamen ond gleodream.   Forthon sceall gar wesan 
monig, morgenceald,   mundum bewunden, 
haefen on handa,   nalles hearpan sweg 
wigend weccean,   ac se wonna hrefn 
fus ofer faegum   fela reordian, 
earne secgan   hu him aet aete speow, 
thenden he with wulf   wael reafode." 
Swa se secg hwata   secggende waes 
lathra spella;   he ne leag fela 
wyrda ne worda.   Weorod eall aras; 
eodon unblithe   under Earnanaes, 
wollenteare   wundur sceawian. 
Fundon tha on sande   sawulleasne 
hlimbed healdan   thone the him hringas geaf 
aerran maelum;   tha waes endedaeg 
godum gegongen,   thaet se guthcyning, 
Wedra theoden,   wundordeathe swealt. 
aer hi thaer gesegan   syllicran wiht, 
wyrm on wonge   witherraehtes thaer 
lathne licgean;   waes se legdraca 
grimlic, gryrefah,   gledum beswaeled. 
Se waes fiftiges   fotgemearces 
lang on legere,   lyftwynne heold 
nihtes hwilum,   nyther eft gewat 
dennes niosian;   waes tha deathe faest, 
haefde eorthscrafa   ende genyttod. 
Him big stodan   bunan ond orcas, 
discas lagon   ond dyre swyrd, 
omige, thurhetone,   swa hie with eorthan faethm 
thusend wintra   thaer eardodon. 
thonne waes thaet yrfe,   eacencraeftig, 
iumonna gold   galdre bewunden, 
thaet tham hringsele   hrinan ne moste 
gumena aenig,   nefne god sylfa, 
sigora sothcyning,   sealde tham the he wolde 
(he is manna gehyld)   hord openian, 
efne swa hwylcum manna   swa him gemet thuhte. 
tha waes gesyne   thaet se sith ne thah 
tham the unrihte   inne gehydde 
wraete under wealle.   Weard aer ofsloh 
feara sumne;   tha sio faehth gewearth 
gewrecen wrathlice.   Wundur hwar thonne 
eorl ellenrof   ende gefere 
lifgesceafta,   thonne leng ne maeg 
mon mid his magum   meduseld buan. 
Swa waes Biowulfe,   tha he biorges weard 
sohte, searonithas;   seolfa ne cuthe 
thurh hwaet his worulde gedal   weorthan sceolde. 
Swa hit oth domes daeg   diope benemdon 
theodnas maere,   tha thaet thaer dydon, 
thaet se secg waere   synnum scildig, 
hergum geheatherod,   hellbendum faest, 
wommum gewitnad,   se thone wong strude, 
naes he goldhwaete   gearwor haefde 
agendes est   aer gesceawod. 
Wiglaf mathelode,   Wihstanes sunu: 
"Oft sceall eorl monig   anes willan 
wraec adreogan,   swa us geworden is. 
Ne meahton we gelaeran   leofne theoden, 
rices hyrde,   raed aenigne, 
thaet he ne grette   goldweard thone, 
lete hyne licgean   thaer he longe waes, 
wicum wunian   oth woruldende; 
heold on heahgesceap.   Hord ys gesceawod, 
grimme gegongen;   waes thaet gifethe to swith 
the thone theodcyning   thyder ontyhte. 
Ic waes thaer inne   ond thaet eall geondseh, 
recedes geatwa,   tha me gerymed waes, 
nealles swaeslice   sith alyfed 
inn under eorthweall.   Ic on ofoste gefeng 
micle mid mundum   maegenbyrthenne 
hordgestreona,   hider ut aetbaer 
cyninge minum.   Cwico waes tha gena, 
wis ond gewittig;   worn eall gespraec 
gomol on gehtho   ond eowic gretan het, 
baed thaet ge geworhton   aefter wines daedum 
in baelstede   beorh thone hean, 
micelne ond maerne,   swa he manna waes 
wigend weorthfullost   wide geond eorthan, 
thenden he burhwelan   brucan moste. 
Uton nu efstan   othre sithe, 
seon ond secean   searogimma gethraec, 
wundur under wealle;   ic eow wisige, 
thaet ge genoge   neon sceawiath 
beagas ond brad gold.   Sie sio baer gearo, 
aedre geaefned,   thonne we ut cymen, 
ond thonne geferian   frean userne, 
leofne mannan,   thaer he longe sceal 
on thaes waldendes   waere getholian." 
Het tha gebeodan   byre Wihstanes, 
haele hildedior,   haeletha monegum, 
boldagendra,   thaet hie baelwudu 
feorran feredon,   folcagende, 
godum togenes:   "Nu sceal gled fretan, 
weaxan wonna leg   wigena strengel, 
thone the oft gebad   isernscure, 
thonne straela storm   strengum gebaeded 
scoc ofer scildweall,   sceft nytte heold, 
fethergearwum fus   flane fulleode." 
Huru se snotra   sunu Wihstanes 
acigde of corthre   cyninges thegnas 
syfone tosomne,   tha selestan, 
eode eahta sum   under inwithrof 
hilderinca;   sum on handa baer 
aeledleoman,   se the on orde geong. 
Naes tha on hlytme   hwa thaet hord strude, 
syththan orwearde   aenigne dael 
secgas gesegon   on sele wunian, 
laene licgan;   lyt aenig mearn 
thaet hi ofostlice   ut geferedon 
dyre mathmas.   Dracan ec scufun, 
wyrm ofer weallclif,   leton weg niman, 
flod faethmian   fraetwa hyrde. 
tha waes wunden gold   on waen hladen, 
aeghwaes unrim,   aetheling boren, 
har hilderinc   to Hronesnaesse. 
Him tha gegiredan   Geata leode 
ad on eorthan   unwaclicne, 
helmum behongen,   hildebordum, 
beorhtum byrnum,   swa he bena waes; 
alegdon tha tomiddes   maerne theoden 
haeleth hiofende,   hlaford leofne. 
Ongunnon tha on beorge   baelfyra maest 
wigend weccan;   wudurec astah, 
sweart ofer swiothole,   swogende leg 
wope bewunden   (windblond gelaeg), 
oththaet he tha banhus   gebrocen haefde, 
hat on hrethre.   Higum unrote 
modceare maendon,   mondryhtnes cwealm; 
swylce giomorgyd   Geatisc meowle 
        bundenheorde 
song sorgcearig   swithe geneahhe 
thaet hio hyre heofungdagas   hearde ondrede, 
waelfylla worn,   werudes egesan, 
hyntho ond haeftnyd.   Heofon rece swealg. 
Geworhton tha   Wedra leode 
hleo on hoe,   se waes heah ond brad, 
waeglithendum   wide gesyne, 
ond betimbredon   on tyn dagum 
beadurofes becn,   bronda lafe 
wealle beworhton,   swa hyt weorthlicost 
foresnotre men   findan mihton. 
Hi on beorg dydon   beg ond siglu, 
eall swylce hyrsta,   swylce on horde aer 
nithhedige men   genumen haefdon, 
forleton eorla gestreon   eorthan healdan, 
gold on greote,   thaer hit nu gen lifath 
eldum swa unnyt   swa hit aeror waes. 
tha ymbe hlaew riodan   hildediore, 
aethelinga bearn,   ealra twelfe, 
woldon ceare cwithan   ond kyning maenan, 
wordgyd wrecan   ond ymb wer sprecan; 
eahtodan eorlscipe   ond his ellenweorc 
duguthum demdon,   swa hit gedefe bith 
thaet mon his winedryhten   wordum herge, 
ferhthum freoge,   thonne he forth scile 
of lichaman   laeded weorthan. 
Swa begnornodon   Geata leode 
hlafordes hryre,   heorthgeneatas, 
cwaedon thaet he waere   wyruldcyninga 
manna mildust   ond monthwaerust, 
leodum lithost   ond lofgeornost. 
